ID,Age,Income,Gender,Education_Level,Marital_Status,Loan_Amount,Credit_Score,Purchased
1,56,125186,Male,PhD,Single,23793,370,0
2,69,54674,Female,PhD,Married,13199,663,1
3,46,55854,Male,High School,Married,15717,575,0
4,32,66271,Female,High School,Married,41191,349,1
5,60,93688,Female,Bachelor's,Divorced,15211,657,1
6,25,58518,Female,High School,Single,28360,784,1
7,38,131076,Female,PhD,Divorced,26542,383,1
8,56,30267,Male,Bachelor's,Married,36312,595,1
9,36,110825,Male,Bachelor's,Divorced,41435,535,0
10,40,21062,Male,Bachelor's,Single,33247,355,1
11,28,136664,Male,PhD,Single,27357,659,0
12,28,70448,Female,Master's,Married,46045,409,0
13,41,115462,Female,PhD,Married,32691,491,0
14,53,26229,Male,High School,Divorced,17424,392,1
15,57,76793,Female,High School,Married,23852,359,1
16,41,134813,Female,PhD,Married,27601,338,1
17,20,67915,Female,PhD,Single,23020,839,1
18,39,24632,Male,Bachelor's,Married,13155,348,0
19,19,124592,Male,PhD,Married,8583,719,0
20,41,23596,Male,Bachelor's,Single,20515,312,1
21,61,129779,Female,High School,Single,41777,335,1
22,47,26168,Male,Bachelor's,Divorced,24710,400,1
23,55,128099,Male,PhD,Married,48178,385,0
24,19,27561,Male,High School,Single,29532,815,1
25,38,93794,Male,Master's,Divorced,23601,522,1
26,50,102152,Male,Bachelor's,Divorced,9967,637,0
27,29,145036,Male,High School,Married,23753,465,1
28,39,144049,Female,Bachelor's,Married,25022,682,1
29,61,46734,Female,High School,Divorced,48463,675,1
30,42,26371,Male,High School,Single,14135,770,0
31,66,138894,Male,Bachelor's,Divorced,10722,330,1
32,44,46069,Female,Master's,Married,32413,674,0
33,59,99905,Female,High School,Single,32236,310,0
34,45,32910,Male,High School,Single,20514,601,1
35,33,93479,Male,High School,Divorced,48896,395,1
36,32,97735,Male,Master's,Married,42212,489,0
37,64,101264,Male,Master's,Divorced,45386,752,1
38,68,43275,Female,PhD,Divorced,25331,491,1
39,61,92274,Male,Bachelor's,Divorced,23060,785,1
